data_year,total_bills,state_populated_pct,state_null_pct,bill_number_populated_pct,bill_number_null_pct,bill_type_populated_pct,bill_type_null_pct,description_populated_pct,description_null_pct,internal_summary_populated_pct,internal_summary_null_pct,notes_populated_pct,notes_null_pct,history_populated_pct,history_null_pct,website_blurb_populated_pct,website_blurb_null_pct,introduced_date_populated_pct,introduced_date_null_pct,last_action_date_populated_pct,last_action_date_null_pct,effective_date_populated_pct,effective_date_null_pct,enacted_date_populated_pct,enacted_date_null_pct,vetoed_date_populated_pct,vetoed_date_null_pct,date_last_updated_populated_pct,date_last_updated_null_pct,introduced_populated_pct,introduced_null_pct,enacted_populated_pct,enacted_null_pct,vetoed_populated_pct,vetoed_null_pct,dead_populated_pct,dead_null_pct,pending_populated_pct,pending_null_pct,abortion_populated_pct,abortion_null_pct,contraception_populated_pct,contraception_null_pct,minors_populated_pct,minors_null_pct,sex_education_populated_pct,sex_education_null_pct,insurance_populated_pct,insurance_null_pct,pregnancy_populated_pct,pregnancy_null_pct,positive_populated_pct,positive_null_pct,neutral_populated_pct,neutral_null_pct,restrictive_populated_pct,restrictive_null_pct,topic_1_populated_pct,topic_1_null_pct,topic_2_populated_pct,topic_2_null_pct,topic_3_populated_pct,topic_3_null_pct,legislation_populated_pct,legislation_null_pct,resolution_populated_pct,resolution_null_pct,constitutional_amendment_populated_pct,constitutional_amendment_null_pct,ballot_initiative_populated_pct,ballot_initiative_null_pct,court_case_populated_pct,court_case_null_pct,period_2005_populated_pct,period_2005_null_pct,period_2006_2007_populated_pct,period_2006_2007_null_pct,period_2008_2014_populated_pct,period_2008_2014_null_pct
2002,177,100.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,9.03954802259887,90.96045197740112,100.0,0.0,0.0,100.0,0.0,100.0,99.43502824858757,0.5649717514124294,0.0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,22.598870056497177,77.40112994350282,4.519774011299435,95.48022598870057,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2003,110,100.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,11.818181818181818,88.18181818181819,100.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,9.090909090909092,90.9090909090909,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2004,107,100.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,7.476635514018691,92.5233644859813,100.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,15.887850467289718,84.11214953271028,2.803738317757009,97.19626168224299,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2005,182,100.0,0.0,99.45054945054946,0.5494505494505495,0.0,100.0,99.45054945054946,0.5494505494505495,0.0,100.0,7.6923076923076925,92.3076923076923,99.45054945054946,0.5494505494505495,0.0,100.0,0.0,100.0,99.45054945054946,0.5494505494505495,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,18.13186813186813,81.86813186813187,4.395604395604396,95.6043956043956,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2006,1099,100.0,0.0,99.90900818926298,0.09099181073703368,99.90900818926298,0.09099181073703368,80.80072793448589,19.1992720655141,14.103730664240219,85.89626933575978,44.5859872611465,55.4140127388535,79.70882620564149,20.291173794358507,0.0,100.0,0.0,100.0,0.0,100.0,15.832575068243859,84.16742493175614,0.0,100.0,0.0,100.0,85.53230209281165,14.467697907188354,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,99.90900818926298,0.09099181073703368,14.376706096451318,85.62329390354869,4.9135577797998184,95.08644222020018,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2007,1127,100.0,0.0,100.0,0.0,100.0,0.0,99.37888198757764,0.6211180124223602,18.278615794143743,81.72138420585625,45.16415261756877,54.83584738243123,99.37888198757764,0.6211180124223602,0.0,100.0,0.0,100.0,0.0,100.0,16.94764862466726,83.05235137533275,0.0,100.0,0.0,100.0,99.91126885536823,0.08873114463176575,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,16.3265306122449,83.6734693877551,4.17036379769299,95.82963620230701,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2008,1010,100.0,0.0,100.0,0.0,100.0,0.0,99.9009900990099,0.09900990099009901,16.03960396039604,83.96039603960396,54.95049504950495,45.04950495049505,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,12.07920792079208,87.92079207920793,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,18.019801980198018,81.98019801980197,4.9504950495049505,95.04950495049505,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2009,883,100.0,0.0,100.0,0.0,100.0,0.0,98.86749716874293,1.1325028312570782,15.628539071347678,84.37146092865233,59.11664779161948,40.88335220838052,100.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,15.175537938844846,84.82446206115515,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,18.23329558323896,81.76670441676104,8.380520951302378,91.61947904869761,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2010,875,100.0,0.0,100.0,0.0,100.0,0.0,69.37142857142857,30.628571428571426,8.571428571428571,91.42857142857143,65.94285714285715,34.05714285714286,100.0,0.0,0.0,100.0,0.0,100.0,99.88571428571429,0.1142857142857143,13.257142857142856,86.74285714285715,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,17.599999999999998,82.39999999999999,8.0,92.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2011,963,100.0,0.0,100.0,0.0,100.0,0.0,91.06957424714433,8.93042575285566,11.007268951194185,88.99273104880582,69.1588785046729,30.8411214953271,99.89615784008308,0.10384215991692627,0.0,100.0,0.0,100.0,99.89615784008308,0.10384215991692627,15.991692627206646,84.00830737279335,0.0,100.0,0.0,100.0,99.89615784008308,0.10384215991692627,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,22.429906542056074,77.57009345794393,11.214953271028037,88.78504672897196,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2012,866,100.0,0.0,100.0,0.0,100.0,0.0,84.18013856812932,15.819861431870669,9.122401847575059,90.87759815242494,67.6674364896074,32.33256351039261,100.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,13.74133949191686,86.25866050808314,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,21.478060046189377,78.52193995381063,11.547344110854503,88.45265588914549,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2013,801,100.0,0.0,99.87515605493134,0.12484394506866417,100.0,0.0,85.0187265917603,14.981273408239701,9.113607990012484,90.88639200998752,59.675405742821475,40.324594257178525,99.87515605493134,0.12484394506866417,0.0,100.0,0.0,100.0,99.25093632958801,0.7490636704119851,14.357053682896378,85.64294631710362,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,22.22222222222222,77.77777777777779,8.739076154806492,91.2609238451935,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2016,1039,100.0,0.0,98.84504331087585,1.1549566891241578,98.7487969201155,1.2512030798845042,93.26275264677575,6.737247353224254,0.0,100.0,84.6968238691049,15.30317613089509,98.84504331087585,1.1549566891241578,16.265640038498557,83.73435996150145,100.0,0.0,98.65255052935515,1.3474494706448508,12.800769971126083,87.19923002887391,12.60827718960539,87.39172281039461,0.8662175168431183,99.13378248315688,99.13378248315688,0.8662175168431183,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,22.425409047160734,77.57459095283927,7.795957651588066,92.20404234841193,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2017,1152,100.0,0.0,98.78472222222221,1.215277777777778,98.69791666666666,1.3020833333333335,94.87847222222221,5.121527777777778,0.0,100.0,41.84027777777778,58.15972222222222,98.78472222222221,1.215277777777778,19.70486111111111,80.29513888888889,95.57291666666666,4.427083333333334,98.52430555555556,1.4756944444444444,13.975694444444445,86.02430555555556,14.67013888888889,85.32986111111111,1.3020833333333335,98.69791666666666,98.69791666666666,1.3020833333333335,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,99.82638888888889,0.1736111111111111,27.77777777777778,72.22222222222221,13.020833333333334,86.97916666666666,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2018,1185,100.0,0.0,98.90295358649789,1.0970464135021099,98.73417721518987,1.2658227848101267,93.33333333333333,6.666666666666667,0.0,100.0,23.9662447257384,76.03375527426161,98.64978902953587,1.350210970464135,18.059071729957807,81.94092827004219,97.38396624472574,2.6160337552742616,98.48101265822785,1.5189873417721518,13.924050632911392,86.07594936708861,14.345991561181433,85.65400843881856,1.0126582278481013,98.9873417721519,99.66244725738397,0.33755274261603374,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,99.915611814346,0.08438818565400844,24.050632911392405,75.9493670886076,10.970464135021098,89.0295358649789,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2019,1117,100.0,0.0,99.73142345568488,0.26857654431512984,99.73142345568488,0.26857654431512984,98.2094897045658,1.7905102954341987,66.51745747538048,33.48254252461952,9.758281110116384,90.24171888988361,99.73142345568488,0.26857654431512984,6.177260519247986,93.82273948075202,82.36347358997314,17.636526410026857,83.43777976723366,16.56222023276634,0.35810205908683973,99.64189794091315,0.6266786034019696,99.37332139659803,0.08952551477170993,99.91047448522829,76.18621307072516,23.813786929274844,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,84.15398388540734,15.84601611459266,17.905102954341988,82.09489704565802,7.878245299910475,92.12175470008953,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2020,471,100.0,0.0,100.0,0.0,100.0,0.0,96.17834394904459,3.821656050955414,77.70700636942675,22.29299363057325,16.985138004246284,83.01486199575372,100.0,0.0,5.520169851380043,94.47983014861995,90.65817409766454,9.341825902335456,95.1167728237792,4.8832271762208075,0.8492569002123143,99.15074309978769,0.8492569002123143,99.15074309978769,0.0,100.0,23.56687898089172,76.43312101910828,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.69214437367303,5.3078556263269645,26.11464968152866,73.88535031847134,12.314225053078557,87.68577494692144,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2021,1311,100.0,0.0,99.31350114416476,0.6864988558352403,99.31350114416476,0.6864988558352403,94.66056445461479,5.339435545385203,78.94736842105263,21.052631578947366,10.450038138825324,89.54996186117468,99.54233409610984,0.4576659038901602,15.331807780320366,84.66819221967964,99.38977879481313,0.6102212051868803,99.92372234935164,0.07627765064836003,16.323417238749048,83.67658276125096,16.85736079328757,83.14263920671243,1.0678871090770405,98.93211289092297,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,99.92372234935164,0.07627765064836003,27.99389778794813,72.00610221205187,14.492753623188406,85.5072463768116,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2022,1848,100.0,0.0,97.9978354978355,2.002164502164502,98.05194805194806,1.948051948051948,94.1017316017316,5.8982683982683985,90.53030303030303,9.469696969696969,1.948051948051948,98.05194805194806,100.0,0.0,13.041125541125542,86.95887445887446,99.67532467532467,0.3246753246753247,99.94588744588745,0.05411255411255411,13.636363636363635,86.36363636363636,13.636363636363635,86.36363636363636,1.2445887445887447,98.75541125541125,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,99.83766233766234,0.16233766233766234,20.346320346320347,79.65367965367966,9.523809523809524,90.47619047619048,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
