Measure Type,Jurisdiction,Bill Type,Number,Special Session,Year,Document Type,Locality Name,Locality Type,State ID,Title,Fiscal Committee,Urgency Clause,Summary,Links,Associated Measures,Author/Source,CoAuthors,Code,Prefile Date,Intro Date,Last Amend Date,Gov Action,Qualification Date,Ballot Status,Election,Emergency Adopted Date,Adopted Date,Progress,Current Disposition,Effective Date,Chapter Number,Location,Hearing Date,Document,Contact,Citation,Last Status Date,Text Hits,Private File Name,Suppressed,Abortion,AbortionBans,FamilyPlanning,Insurance,Minors,Pregnancy,Providers,Newly Tracked,Change in Status
REGULATION,AR,,10916,,2024,,,,016.15.24-003,Safety and Risk Management and Technical Revisions,,,"Reflects current practice in the Department of Human Services (DHS) Division of Children and Family Services (DCFS) Policy manual as it relates to safety and risk management. This rule also reflects language changes as a result of Act 364 of 2023 (such as replacing the term ""protection plan"" with ""immediate safety plan""). Technical changes include those made in preparation for the Division's launch of the ARFocus case management system, operational changes within the Division, and general formatting updates.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:AR202410916&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Human Services/Division of Children and Family Services,,,,2024-11-14,,,,,,,2025-06-20,,,07/01/2025,,,,,"Mac Golden, Department of Human Services, Division of Children and Family Services, [phone], [email]",016.15.24,"06/20/2025 - Rule Adoption - Secretary of State, Administrative Rules Online 07/09/2025",0,Master,No,,,,,STIs; STIs,,,no,yes
REGULATION,AR,,10958,,2025,,,,016.28.25-001,Pregnant Presumptive Eligibility,,,"Creates Section B-280 in the MSP Manual. B-280 describes the PE-PW program, eligibility determination and length of coverage, and the process for applying for ongoing coverage. The MSP Glossary is updated to further define Qualified Entities, which are designated agencies that determine presumptive eligibility.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:AR202510958&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Human Services/Division of County Operations,,,,2025-04-04,,,,,,,2025-06-20,,,07/01/2025,,,,,"Mac Golden, Department of Human Services, County Operations and Medical Services, [phone], [email]",016.28.25,"06/20/2025 - Rule Adoption - Secretary of State, Administrative Rules Online 07/09/2025",0,Master,No,,,,,,Misc,,yes,yes
REGULATION,CA,,28705,,2024,,,,,Scope of Fertility Preservation Services,,,"Adds rule to establish the scope of services benefits health plans, providers, and enrollees by clarifying existing law that protects enrollee rights to fertility preservation and ensures all parties understand their rights and obligations.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:CA202428705&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Managed Health Care,,,,2024-03-08,,,,,,,2025-04-18,,,07/01/2025,,,,,"Kim Bollenbach, 980 9th Street, Suite 500, Sacramento, CA 95814, (916) 414â€“0790, [email]",Title 28 CCR Section 1300.74.551,05/14/2025 - Rule Adoption - Office of Administrative Law 05/14/2025,0,Master,No,,,,Infertility,,,,no,yes
REGULATION,CA,,28800,,2024,,,,,Reproductive Health of Foster Youth,,,Amends rules to update foster youth requirements.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:CA202428800&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health and Human Services Agency/Department of Social Services,,,,2024-05-03,,,,,,,2025-06-13,,,10/01/2025,,,,,"Tyler Penn, 744 P Street, MS 8-4-192, Sacramento, CA 95814, [phone], [email]","Title MPP/22 CCR Sections 31-206, 31-320",07/02/2025 - Rule Adoption - Office of Administrative Law 07/02/2025,0,Master,No,,,,,Misc,,,no,yes
REGULATION,CO,,18663,,2024,,,,,Medical Assistance - Statements of Basis and Purpose an,,,Revision of Medical Assistance Rule concerning changes to expand the exception criteria for Citizenship for New Population of Section Definition.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:CO202418663&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health Care Policy and Financing/Medical Services Board,,,,2024-09-30,,,,,,,2024-11-08,,,12/30/2024,,,,,"Chris Sykes, Medical Services Board Administrator, [phone], [email]",10 CCR 2505-10,11/08/2024 - Rule Adoption - Code of Colorado Regulations eDocket 11/08/2024; 11/08/2024 - Effective Date Established - Code of Colorado Regulations eDocket 11/26/2024,0,Master,No,,,,,,Misc,,yes,no
REGULATION,CO,,18694,,2024,,,,,"Life, Accident and Health, Series 4-2 Accident and Heal",,,"This rule is to establish the requirements, processes, and forms to be utilized by carriers.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:CO202418694&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Regulatory Agencies/Division of Insurance,,,,2024-10-15,,,,,,,2024-12-11,,,01/30/2025,,,,,"Jill Mullen, Policy Advisor, [phone], [email]",3 CCR 702-4 Series 4-2,12/11/2024 - Rule Adoption - Code of Colorado Regulations eDocket 12/12/2024; 12/11/2024 - Effective Date Established - Code of Colorado Regulations eDocket 01/03/2025,0,Master,No,,,,,,Misc,,no,yes
REGULATION,CO,,18703,,2024,,,,,Child Care Facility Licensing,,,Pertains to adjustments in current practice for licensed providers in the state of Colorado.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:CO202418703&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Human Services/Social Services,,,,2024-10-30,,,,,,,2025-05-09,,,07/01/2025,,,,,"Logan Ellett, Provider Development Manager, [phone], [email]",12 CCR 2509-8,05/09/2025 - Rule Adoption - Code of Colorado Regulations eDocket 05/12/2025; 05/09/2025 - Effective Date Established - Code of Colorado Regulations eDocket 06/02/2025,0,Master,No,,,,,SexEducation,,,no,yes
REGULATION,CO,,18734,,2024,,,,,Medical Assistance Statement of Basis and Purpose,,,"Revises the medical assistance rule concerning enforcement remedies, the hospital discounted care rule concerning hospital discounted care updates, and the healthcare affordability and sustainability provider fees and supplemental payments; updates continuous eligibility for medical assistance programs.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:CO202418734&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health Care Policy and Financing/Medical Services Board,,,,2024-11-27,,,,,,,2025-01-10,,,03/02/2035,,,,,"Chris Sykes, Medical Services Board Administrator, [phone], [email]",10 CCR 2505-10,01/10/2025 - Rule Adoption - Code of Colorado Regulations eDocket 01/22/2025; 01/10/2025 - Effective Date Established - Code of Colorado Regulations eDocket 01/28/2025,0,Master,No,,,Misc,,,,,no,yes
REGULATION,CO,,18916,,2025,,,,,Chapter 4 General Hospitals,,,"Requires health facilities that ""provide services related to labor and childbirth"" to have policies that promote newborn bonding, allows the presence of a companion or doula in addition to a partner or spouse, details facility processes for patient transfer and information sharing, and requires informed consent for the interruption of physiologic birth and provision of care.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:CO202518916&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health and Environment/Health Facilities and Emergency Medical Services Division,,,,2025-04-24,,,,,,,2025-06-18,,,08/14/2025,,,,,"Alexandra Haas, Policy Supervisor, Health Facilities and Medical Services Division, [phone], [email]",6 CCR 1011-1 Chapter 04,06/18/2025 - Rule Adoption - Code of Colorado Regulations eDocket 06/23/2025; 06/18/2025 - Effective Date Established - Code of Colorado Regulations eDocket 07/10/2025,0,Master,No,,,,,,Misc,,yes,yes
REGULATION,CO,,18917,,2025,,,,,Chapter 9 Community Clinics,,,Implements rules concerning the protection of a pregnant person's rights during the perinatal period.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:CO202518917&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health and Environment/Health Facilities and Emergency Medical Services Division,,,,2025-04-24,,,,,,,2025-06-18,,,08/14/2025,,,,,"Alexandra Haas, Policy Supervisor, Health Facilities and Medical Services Division, [phone], [email]",6 CCR 1011-1 Chapter 09,06/18/2025 - Rule Adoption - Code of Colorado Regulations eDocket 06/23/2025; 06/18/2025 - Effective Date Established - Code of Colorado Regulations eDocket 07/10/2025,0,Master,No,,,,,,Misc,,yes,yes
REGULATION,CO,,18918,,2025,,,,,Chapter 13 Freestanding Emergency Departments,,,Implements rules concerning the protection of a pregnant person's rights during the perinatal period.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:CO202518918&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health and Environment/Health Facilities and Emergency Medical Services Division,,,,2025-04-24,,,,,,,2025-06-18,,,08/14/2025,,,,,"Alexandra Haas, Policy Supervisor, Health Facilities and Medical Services Division, [phone], [email]",6 CCR 1011-1 Chapter 13,06/18/2025 - Rule Adoption - Code of Colorado Regulations eDocket 06/23/2025; 06/18/2025 - Effective Date Established - Code of Colorado Regulations eDocket 07/10/2025,0,Master,No,,,,,,Misc,,yes,yes
REGULATION,CO,,18919,,2025,,,,,Chapter 22 Birth Centers,,,Implements rules concerning the protection of a pregnant person's rights during the perinatal period.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:CO202518919&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health and Environment/Health Facilities and Emergency Medical Services Division,,,,2025-04-24,,,,,,,2025-06-18,,,08/14/2025,,,,,"Alexandra Haas, Policy Supervisor, Health Facilities and Medical Services Division, [phone], [email]",6 CCR 1011-1 Chapter 22,06/18/2025 - Rule Adoption - Code of Colorado Regulations eDocket 06/23/2025; 06/18/2025 - Effective Date Established - Code of Colorado Regulations eDocket 07/10/2025,0,Master,No,,,,,,Misc,,yes,yes
REGULATION,DE,,4920,,2024,,,,28 DE REG 741,Medical Licensure and Discipline,,,"This rulemaking will authorize a physician assistant, with a collaborative agreement with an appropriately-trained physician, to terminate, assist in the termination of, or attempt the termination of a human pregnancy before viability.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:DE20244920&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of State/Division of Professional Regulation/Board of Medical Licensure and Discipline,,,,2024-08-01,,,,,,,2025-01-07,,,02/11/2025;04/11/2025,,,,,"Alison Warren, Executive Director, Department of State, Division of Professional Regulation, Board of Medical Licensure and Discipline, Cannon Bldg, Ste 203, 861 Silver Lake Blvd, Dover, DE 19904",24 DAC 1700,"04/01/2025 - Final Regulation - Vol. 28, Issue 10, Delaware Register of Regulations 04/01/2025 pp.741-743",0,Master,No,ScopeofPractice,,,,,,ScopeOfPractice,no,yes
REGULATION,HI,,1920,,2024,,,,,Financial Assistance Standards,,,"Implements and compiles rules concerning financial assistance standards for individuals in independent living arrangements, residential treatment facilities, or domiciliary care homes.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:HI20241920&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,"Department of Human Services/Benefit, Employment and Support Services Division",,,,2024-08-15,,,,,,,2025-01-16,,,01/26/2025,,,,,"Dept of Human Services, Benefit, Employment and Support Services Div, Temporary Assistance for Needy Families Program Office, Attn Catherine Scardino, Rm 512, 1010 Richards St, Honolulu, HI 96813",HAR 17-678,01/16/2025 - Adopted Rule Filing - Lt. Governors Office 03/26/2025; 01/16/2025 - Rule Adoption - Lt. Governors Office 03/26/2025,0,Master,No,,,,,,Misc,,no,yes
REGULATION,IA,,12390,,2024,,,,ARC 9169,Family Planning Services,,,"Ensures that there was a successful process outlined on how to fund eligible applicants for the Department of Public Healths Title X Family Planning Program, including the grant application process.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412390&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-12-11,,,,,,,2025-04-04,,,07/01/2025,,,,,"Victoria Daniels, Dept of Health and Human Services, Lucas State Office Bldg, 321 East 12th St, Des Moines, IA 50319, [phone], [email]",IAC 641-Chapter 74,"04/04/2025 - Adopted Rule Notice - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025 pp.11067-11068; 04/04/2025 - Adopted and Filed - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025",0,Master,No,,,Funding,,,,,no,yes
REGULATION,IA,,12391,,2024,,,,ARC 9170,Family Planning Services Funding Prioritization,,,"Implements, in whole or in part, 2019 Iowa Acts, Chapter 85, Section 98, 2023 Iowa Acts, Chapter 19, Section 346, and Title X of the Public Health Service Act, 42 U.S.C. 300.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412391&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-12-11,,,,,,,2025-04-04,,,07/01/2025,,,,,"Victoria Daniels, Dept of Health and Human Services, Lucas State Office Bldg, 321 East 12th St, Des Moines, IA 50319, [phone], [email]","IAC 641-75.1, .2, .3","04/04/2025 - Adopted Rule Notice - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025 pp.11069-11071; 04/04/2025 - Adopted and Filed - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025",0,Master,No,,,FundRestriction,,,,,no,yes
REGULATION,IA,,12392,,2024,,,,ARC 9171,Maternal and Child Health Program,,,Outlines the eligibility criteria and application procedures for maternal and child health programs.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412392&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-12-11,,,,,,,2025-04-04,,,07/01/2025,,,,,"Victoria Daniels, Dept of Health and Human Services, Lucas State Office Bldg, 321 East 12th St, Des Moines, IA 50319, [phone], [email]","IAC 641-76.1, .2, .3","04/04/2025 - Adopted Rule Notice - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025 pp.11071-11074; 04/04/2025 - Adopted and Filed - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025",0,Master,No,,,,,,Misc,,no,yes
REGULATION,IA,,12393,,2024,,,,ARC 9172,Personal Responsibility Education Program,,,Sets forth guidelines and limitations for the use of funds from the Personal Responsibility Education Program and the Title V State Sexual Risk Avoidance Education Grant Program.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412393&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-12-11,,,,,,,2025-04-04,,,07/01/2025,,,,,"Victoria Daniels, Dept of Health and Human Services, Lucas State Office Bldg, 321 East 12th St, Des Moines, IA 50319, [phone], [email]",IAC 641-Chapter 78,"04/04/2025 - Adopted Rule Notice - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025 pp.11074-11075; 04/04/2025 - Adopted and Filed - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025",0,Master,No,,,,,SexEducation,,,no,yes
REGULATION,IA,,12395,,2024,,,,ARC 9174,Decision-Making Assistance Program,,,Provides the procedures and documentation necessary for the notification of a parent or grandparent of a pregnant minor prior to the termination of the pregnancy through abortion.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412395&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-12-11,,,,,,,2025-04-04,,,07/01/2025,,,,,"Victoria Daniels, Dept of Health and Human Services, Lucas State Office Bldg, 321 East 12th St, Des Moines, IA 50319, [phone], [email]","IAC 641-89.1, .2, .3","04/04/2025 - Adopted Rule Notice - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025 pp.11077-11079; 04/04/2025 - Adopted and Filed - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025",0,Master,No,Misc,,,,,,,no,yes
REGULATION,IA,,12404,,2024,,,,ARC 9178,Regionalized System of Perinatal Health Care,,,Allows health care providers to rapidly access specialty services for at-risk pregnant women and newborns.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412404&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-12-11,,,,,,,2025-04-04,,,07/01/2025,,,,,"Victoria Daniels, Dept of Health and Human Services, Lucas State Office Bldg, 321 East 12th St, Des Moines, IA 50319, [phone], [email]",IAC 641-150.1 thru .11,"04/04/2025 - Adopted Rule Notice - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025 pp.11083-11098; 04/04/2025 - Adopted and Filed - Vol. XLVII, No. 22, Iowa Administrative Bulletin 04/30/2025",0,Master,No,U/SFetalHeartbeat,,,,,,,no,yes
REGULATION,IA,,12441,,2024,,,,ARC 9281,PROMISE JOBS Program,,,Provides rules to implement the PROMISE JOBS Program as required by federal law for Iowa to receive Temporary Assistance for Needy Families (TANF) dollars.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412441&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Human Services,,,,2024-12-25,,,,,,,2025-04-25,,,07/01/2025,,,,,"Victoria L. Daniels, Dept of Health and Human Services, Lucas State Office Bldg, 321 East 12th St, Des Moines, IA 50319, [phone], [email]",IAC 441-93.1 thru .17,"04/25/2025 - Adopted Rule Notice - Vol. XLVII, No. 23, Iowa Administrative Bulletin 05/14/2025 pp.11668-11702; 04/25/2025 - Adopted and Filed - Vol. XLVII, No. 23, Iowa Administrative Bulletin 05/14/2025",0,Master,No,,,Misc,,,,,yes,yes
REGULATION,IA,,12464,,2024,,,,ARC 9115,Standards of Practice and Principles of Medical Ethics,,,"Provides definitions relevant to the practice of medicine and guidelines on office practices, including the requirements for recordkeeping, physician behavior, and patient-physician relationships.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412464&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health/Medicine Board,,,,2024-12-25,,,,,,,2025-03-27,,,05/21/2025,,,,,"Emily DeRonde, Dept of Inspections, Appeals, and Licensing, 6200 Park Ave, Des Moines, IA 50321, [email]",IAC 653-13.1  thru .17,"03/27/2025 - Adopted Rule Notice - Vol. XLVII, No. 21, Iowa Administrative Bulletin 04/16/2025 pp.10658-10680; 03/27/2025 - Adopted and Filed - Vol. XLVII, No. 21, Iowa Administrative Bulletin 04/16/2025",0,Master,No,MedicationAbortion,,,,,,,yes,yes
REGULATION,IA,,12472,,2024,,,,ARC 8970,Maternal Deaths,,,"Allows for the procurement and timely confidential review of maternal death and birth records, which inform death prevention recommendations and efforts.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202412472&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-12-25,,,,,,,2025-01-31,,,04/01/2025,,,,,"Joe Campos, Dept of Health and Human Services, 321 East 12th St, Des Moines, IA 50309, [email]",IAC 641-Chapter 5,"01/31/2025 - Adopted Rule Notice - Vol. XLVII, No. 17, Iowa Administrative Bulletin 02/19/2025 pp.9268-9269; 01/31/2025 - Adopted and Filed - Vol. XLVII, No. 17, Iowa Administrative Bulletin 02/19/2025",0,Master,No,,,,,,MaternalMortality,,yes,yes
