Measure Type,Jurisdiction,Bill Type,Number,Special Session,Year,Document Type,Locality Name,Locality Type,State ID,Title,Fiscal Committee,Urgency Clause,Summary,Links,Associated Measures,Author/Source,CoAuthors,Code,Prefile Date,Intro Date,Last Amend Date,Gov Action,Qualification Date,Ballot Status,Election,Emergency Adopted Date,Adopted Date,Progress,Current Disposition,Effective Date,Chapter Number,Location,Hearing Date,Document,Contact,Citation,Last Status Date,Text Hits,Private File Name,Suppressed,Abortion,AbortionBans,FamilyPlanning,Insurance,Minors,Pregnancy,Providers,Newly Tracked,Change in Status
REGULATION,IA,,12560,,2025,,,,,Family Planning Program,,,"Outlines the details of eligibility criteria, funding, provider criteria, and covered services for the Family Planning Program.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:IA202512560&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Human Services,,,,2025-01-08,,,,,,,,,,,,,,,"Victoria L. Daniels, Dept of Health and Human Services, Lucas State Office Bldg, 321 East 12th St, Des Moines, IA 50319, [phone], [email]",IAC 441-87.1 thru .11,"01/08/2025 - Proposed Rule - Comment Deadline: 01/29/2025 - Vol. XLVII, No. 14, Iowa Administrative Bulletin 01/08/2025 pp.7529-7540",0,Master,No,,,Funding; FundRestriction,,,,,yes,yes
REGULATION,IL,,20122,,2024,,,,48 IR 4316,Sexual Assault Survivors Emergency Treatment Code,,,Updates existing requirements for transfer hospitals and add five new subsections that provide for treatment requirements for sexual assault survivors who opt not to be transferred to a treatment hospital for medical forensic services.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:IL202420122&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-03-22,,,,,,,2024-10-11,,,09/25/2024,,,,,"Tracey Trigillo, Rules Coordinator, Department of Public Health, Lincoln Plaza, 524 S 2nd St, 6th Fl, Springfield, IL 62701, [phone], [email]","77 IAC 545.25, .65","02/21/2025 - Notice of Expedited Correction - Vol. 49, Issue 8, Illinois Register 02/21/2025 pp.2224-2235",0,Master,No,,,Misc,,,,,no,yes
REGULATION,IL,,20319,,2024,,,,48 IR 13555,Control of Sexually Transmissible Infections Code,,,"This rulemaking addresses updated clinical guidance on invasive procedure precautions for health care professionals who are living with HIV whose work may result in secondary exposures to others, as well as update clinical recommendations for Expedited Partner Therapy (EPT), and update terminology for individuals living with HIV.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:IL202420319&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-09-13,,,,,,,2025-04-11,,,03/25/2025,,,,,"Tracey Trigillo, Rules Coordinator, Department of Public Health, Lincoln Plaza, 524 S 2nd St, 6th Fl, Springfield, IL 62701, [phone], [email]","77 IAC 693.10, .15, .30, .40, .45, .50, .60, .100, .150","04/11/2025 - Rule Adoption - Vol. 49, Issue 15, Illinois Register 04/11/2025 pp.4721-4751",0,Master,No,,,,,,HIVTesting; Misc,,no,yes
REGULATION,IL,,20572,,2025,,,,49 IR 2901,Hospital Licensing Requirements,,,This rulemaking ensures that women who present at a hospital emergency department in need of life-saving reproductive health care are furnished with that care in accordance with the procedures required by the federal Emergency Medical Treatment and Active Labor Act.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:IL202520572&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2025-03-14,,,,,,,2025-06-06,,,05/21/2025,,,,,"Tracey Trigillo, Rules Coordinator, Department of Public Health, Lincoln Plaza, 524 South 2nd St, 6th Floor, Springfield, IL 62701, [phone], [email]",77 IAC 250.710,"06/06/2025 - Rule Adoption - Vol. 49, Issue 23, Illinois Register 06/06/2025 pp.7975-7993",0,Master,No,Misc,,,,,,,yes,yes
REGULATION,KY,,25244,,2023,,,,,Pre-Execution Medical Actions,,,Establishes medical actions to be performed after receipt of the execution order and prior to the execution.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:KY202325244&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Justice and Public Safety Cabinet/Department of Corrections,,,,2023-05-12,,,,,,,2024-04-01,,,03/05/2024,,,,,"Nathan Goens, Attorney, Justice and Public Safety Cabinet, 125 Holmes St, Frankfort, KY 40601, [phone], fax [phone], [email]",501 KAR 16:310,04/04/2024 - Rule Adoption - Legislative Research Commission 04/04/2024,0,Master,No,,,,,,Incarceration,,yes,no
REGULATION,KY,,25817,,2024,,,,,Reportable Disease Surveillance,,,"Establishes notification standards and specifies the diseases requiring immediate, urgent, priority, routine, or general notification, in order to facilitate rapid public health action to control diseases and to permit an accurate assessment of the health status of the commonwealth.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:KY202425817&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Cabinet for Health and Family Services/Department for Public Health/Division of Epidemiology and Health Planning,,,,2024-09-09,,,,,,,2025-03-01,,,02/05/2025,,,,,"Krista Quarles, Policy Analyst, Office of Legislative and Regulatory Affairs, 275 E Main St 5 W-A, Frankfort, KY 40621, [phone], fax [phone], [email]",902 KAR 2:020,03/04/2025 - Rule Adoption - Legislative Research Commission 03/04/2025,0,Master,No,,,,,,Misc,,no,yes
REGULATION,KY,,25861,,2024,,,,,Lifeline for Moms program implementation,,,Establishes the implementation procedures for the Kentucky Lifeline for Moms program.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:KY202425861&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Cabinet for Health and Family Services/Department for Public Health/Division of Maternal and Child Health,,,,2024-10-09,,,,,,,2025-07-01,,,06/03/2025,,,,,"Krista Quarles, Policy Analyst, Office of Legislative and Regulatory Affairs, 275 E Main St 5 W-A, Frankfort, KY 40621, [phone], fax [phone], [email]",902 KAR 4:105,07/07/2025 - Rule Adoption - Legislative Research Commission 07/07/2025,0,Master,No,,,,,,MMHealth,,no,yes
REGULATION,LA,,17373,,2025,,,,,Administration and Treatment of HIV,,,Implements the procedures and statewide protocol by which a State licensed pharmacist shall follow to dispense and or administer pre exposure and post exposure prophylaxis medications for the prevention of Human Immunodeficiency Virus (HIV) infection.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:LA202517373&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health/Office of Public Health,,,,2025-01-20,,,,,,,2025-05-20,,,05/20/2025,,,,,"Dr. Samuel Burgess, Director, STD, HIV, and Hepatitis Program, Bureau of Infectious Disease, Health, 1450 Poydras St, Ste 2136, New Orleans, LA 70112, [email]",LAC 48:I.Chapter 136,"05/20/2025 - Rule Adoption - Vol. 51, No. 5, Louisiana Register 05/20/2025 pp.668-673",0,Master,No,,,,,,Misc,,yes,yes
REGULATION,MA,,12117,,2024,,,,,Homeless Medical Respite Services and Billing,,,"Sets forth the requirements for homeless medical respite services, including establishing homeless medical respite as a new MassHealth provider type; relates to proposed amendments to 130 CMR 450; provides that Regulation 130 CMR 450 sets forth the administrative and billing rules and requirements for all MassHealth providers and lists the covered services for all MassHealth coverage types; provides that the amendments to 130 CMR 450 add new services to the list of covered services for each coverage type; provides that homeless medical respite services and doula services are added as covered services under the applicable coverage types.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:MA202412117&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Executive Office of Health and Human Services/Division of Medical Assistance,,,,2024-09-27,,,,,,,2025-01-03,,,01/03/2025,,,,,"EOHHS, c/o D. Briggs, 100 Hancock Street, 6th Floor, Quincy, MA 02171, [email]","130 CMR 450, 458","01/03/2025 - Rule Adoption - Issue 1538, Massachusetts Register 01/03/2025",0,Master,No,,,,InsMisc,,Doula,,no,yes
REGULATION,MA,,12133,,2024,,,,,Substance Use Disorder Treatment Services,,,Updates the language and requirements for substance abuse treatment services for enrolled MassHealth providers.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:MA202412133&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Executive Office of Health and Human Services/Division of Medical Assistance,,,,2024-10-25,,,,,,,2025-03-28,,,03/28/2025,,,,,"EOHHS, c/o D. Briggs, 100 Hancock Street, 6th Floor, Quincy, MA 02171, [email]",130 CMR 418,"03/28/2025 - Rule Adoption - Issue 1544, Massachusetts Register 03/28/2025",0,Master,No,,,,,,SubstanceUse,,no,yes
REGULATION,MA,,12147,,2024,,,,,Doula Services,,,"This regulation intends to allow non-doula group practices to bill for doula services, allow doulas to join such group practices, clarifies that group doula visits are a non-covered service, and establishes that doula services are covered for eligible adoptive parents until the adopted infant reaches one year of age.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:MA202412147&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Executive Office of Health and Human Services/Office of Medicaid,,,,2024-11-22,,,,,,2024-11-22,2025-01-03,,,11/08/2024,,,,,"EOHHS, c/o D. Briggs, 100 Hancock Street, 6th Floor, Quincy, MA 02171, [email]",130 CMR 463.00,"01/31/2025 - Notice of Correction to Adopted Rule - Issue 1540, Massachusetts Register 01/31/2025",0,Master,No,,,,,,Doula,,no,yes
REGULATION,MD,,126110,,2024,,,,24-200,Pharmacy Services,,,Includes coverage of legend drugs that are not otherwise covered (including drugs authorized for import by the US Food and Drug Administration) when medically necessary during drug shortages identified by the US Food and Drug Administration; removes limitations of ovulation stimulants in instances of iatrogenic infertility.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:MD2024126110&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health/Medical Care Programs,,,,2024-12-13,,,,,,,2025-02-26,,,03/31/2025,,,,,"Jordan Fisher Blotter, Director, Office of Regulation and Policy Coordination, Office of Regulation and Policy Coordination, Department of Health, 201 W Preston St, Rm 534, Baltimore, MD 21201, [phone], [email]","COMAR 10.09.03.04, .05","02/26/2025 - Adopted Rule Notice - Vol. 52, Issue 6, Maryland Register 03/21/2025; 02/26/2025 - Notice of Final Action - Vol. 52, Issue 6, Maryland Register 03/21/2025",0,Master,No,,,,Infertility,,,,no,yes
REGULATION,MD,,126112,,2024,,,,24-202,Family Planning and Non-Capitated Covered Services,,,"Expands Medical Assistance benefits to include coverage of abortions performed in accordance with the Health-General Article, Section 15-103, Annotated Code of Maryland for pregnant women and individuals enrolled in the Family Planning Program.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:MD2024126112&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health,,,,2024-12-13,,,,,,,2025-02-28,,,03/31/2025,,,,,"Jordan Fisher Blotter, Director, Office of Regulation and Policy Coordination, Office of Regulation and Policy Coordination, Department of Health, 201 W Preston St, Rm 534, Baltimore, MD 21201, [phone], [email]","COMAR 10.09.58.05, .06; .67.08.03","02/28/2025 - Adopted Rule Notice - Vol. 52, Issue 6, Maryland Register 03/21/2025; 02/28/2025 - Notice of Final Action - Vol. 52, Issue 6, Maryland Register 03/21/2025",0,Master,No,,,,AbortionCoverage; FamilyPlanning,,,,no,yes
REGULATION,ME,,12802,,2024,,,,,Various Rules of the Board,,,"Establishes rules relating to administering vaccines; relates to the sale of non prescription drugs through vending machines; relates to standards for authorizing pharmacists in prescribing, dispensing and administering HIV prevention drugs and requirements to increase access to birth control.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:ME202412802&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Professional and Financial Regulation/Office of Professional and Occupational Regulation/Board of Pharmacy,,,,2024-07-10,,,,,,,,,,01/01/2025,,,,,"Jeri Betts, Regulatory Board Manager, 35 State House Station, Augusta, ME [phone], [phone], [email]","02-392-7, -41, -43, -44",01/01/2025 - Adopted Partial Rule Filing - Weekly Newspaper Notices 01/01/2025; 01/01/2025 - Adopted Partial Rule Filing - Weekly Newspaper Notices 01/01/2025; 01/01/2025 - Adopted Partial Rule Filing - Weekly Newspaper Notices 01/01/2025,0,Master,No,,,Misc,,,,,no,yes
REGULATION,ME,,12914,,2024,,,,,HIV Prevention Drugs,,,"Establishes standards authorizing pharmacists to prescribe, dispense and administer HIV prevention drugs, sets adequate training requirements and protocols for when there is no prescription drug order, standing order or collaborative practice agreement.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:ME202412914&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Professional and Financial Regulation/Office of Professional and Occupational Regulation/Board of Pharmacy,,,,2024-12-11,,,,,,,2025-05-07,,,05/06/2025,,,,,"Jeri Betts, Regulatory Board Manager, 35 State House Station, Augusta, ME [phone], [phone], [email]",02-392-43,05/08/2025 - Adopted Rule - Board of Pharmacy 05/08/2025,0,Master,No,,,PharmacyOCPrEP,,,,,yes,yes
REGULATION,MI,,4610,,2024,,,,2023-36,General Rules for Osteopathic Medicine and Surgery,,,"Amends rule to provide revisions to follow current drafting standards; removal of the prohibition on delegation of a drug or device individually, in combination, or in succession, for a woman known to be pregnant with the intention of causing either a miscarriage or fetal death; updates to accreditation standards; edits to decrease the number of allowed attempts to pass any level of the COMLEX-USA from six attempts to four attempts; removal of the requirement that an applicant shall successfully pass all steps of the COMLEX-USA within seven years after the date the applicant first passed a step of the COMLEX-USA; and clarification of the period in which a licensee must request a waiver of continuing education.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:MI20244610&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Licensing and Regulatory Affairs/Director's Office,,,,2024-06-01,,,,,,,2025-05-08,,,05/08/2025,,,,,"Departmental Specialist, P.O. Box 30670, Lansing, MI 48909-8170, [email]",R. 338.111 through R. 338.143,05/08/2025 - Rule Adoption - Department of Licensing and Regulatory Affairs/Office of Regulatory Reinvention 05/08/2025,0,Master,No,MedicationAbortion,,,,,,,no,yes
REGULATION,MO,,28436,,2024,,,,49 MOREG 1513,Doula Services,,,This rule establishes the Department of Social Services' MO HealthNet Division guidelines regarding coverage and reimbursement for community doula services. The goal of these services is to provide a stable source of psychosocial support and education throughout the perinatal period and during the birth utilizing specially trained lay providers to enhance relevant knowledge and encourage healthy behaviors that can lead to improved pregnancy-related outcomes.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:MO202428436&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Social Services/MO HealthNet Division,,,,2024-08-07,,,,,,2024-09-16,2025-03-03,,,09/30/2024;04/30/2025,,,,,"Department of Social Services, Legal Services Division-Rulemaking, PO Box 1527, Jefferson City, MO 65102-1527, [email]",13 CSR 70-25.160,"03/03/2025 - Adopted Rule Notice - Vol. 50, No. 5, Missouri Register 03/03/2025 p.386; 03/03/2025 - Rule Adoption - Code of State Regulations 03/31/2025",0,Master,No,,,,,,Doula,,no,yes
REGULATION,MO,,28608,,2025,,,,50 MOREG 538,Complication Plans for Certain Drug-Induced Abortions,,,"This rule establishes the standards governing complication plans required by section 188.021, RSMo. This rule also explains the process for submitting such complication plans to the Department of Health and Senior Services for approval.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:MO202528608&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health and Senior Services/Division of Regulation and Licensure,,,,2025-03-13,,,,,,2025-03-13,,,,03/27/2025,,,,,"Missouri Department of Health and Senior Services, PO Box 570, Jefferson City, MO 65102",19 CSR 30-30.062,"03/13/2025 - No published proposal - Office of the Secretary of State 04/01/2025; 03/13/2025 - Emergency Rule Adoption - Office of the Secretary of State 04/01/2025; 03/13/2025 - Proposed Rule - Comment Deadline: 05/15/2025 - Vol. 50, No. 8, Missouri Register 04/15/2025 pp.538-542",0,Master,No,MedicationAbortion,,,,,,,yes,yes
REGULATION,NJ,,23636,,2024,,,,56 NJR 1067,Credit-Hour Requirements and Bias Training,,,"Amends rules to implement P.L. 2021, c. 79, which requires that the number of continuing education credits required of a licensed physician assistant who provides perinatal treatment and care to pregnant persons, as a condition of biennial renewal, include one credit of educational programs or topics concerning explicit and implicit bias.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NJ202423636&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Law and Public Safety/Division of Consumer Affairs/Board of Medical Examiners/Physician Assistant Advisory Committee,,,,2024-06-17,,,,,,,2025-04-10,,,05/05/2025,,,,,"Antonia Winstead, Executive Director, State Board of Medical Examiners, PO Box 183, Trenton, NJ 08625-0183",NJAC 13:35-2B.8,"04/10/2025 - Rule Adoption - Vol. 57, No. 9, New Jersey Register 05/05/2025 pp.923-924",0,Master,No,,,,,,Misc,,no,yes
REGULATION,NJ,,23660,,2024,,,,56 NJR 1228,Midwifery Bias Continuing Education,,,"Establishes rules to enact P.L. 2021, c. 79, which requires midwives who were licensed prior to November 1, 2021, to complete one credit of continuing education concerning explicit and implicit bias.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NJ202423660&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Law and Public Safety/Division of Consumer Affairs/Board of Medical Examiners,,,,2024-07-15,,,,,,,2025-04-23,,,05/19/2025,,,,,"Antonia Winstead, Executive Director, Board of Medical Examiners, 140 East Front Street, 2nd Floor, PO Box 183, Trenton, NJ 08625",NJAC 13:35-2A.7A,"04/23/2025 - Rule Adoption - Vol. 57, No. 10, New Jersey Register 05/19/2025 p.1027",0,Master,No,,,,,,Midwives,,no,yes
REGULATION,NJ,,23661,,2024,,,,56 NJR 1230,Explicit and Implicit Bias Continuing Education,,,"Amends rules to enact P.L. 2021, c. 79, which requires physicians who provide perinatal treatment and care to pregnant persons to complete one credit of continuing education concerning explicit and implicit bias.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NJ202423661&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Law and Public Safety/Division of Consumer Affairs/Board of Medical Examiners,,,,2024-07-15,,,,,,,2025-04-10,,,05/05/2025,,,,,"Antonia Winstead, Executive Director, Board of Medical Examiners, 140 East Front Street, 2nd Floor, PO Box 183, Trenton, NJ 08625",NJAC 13:35-6.15,"04/10/2025 - Rule Adoption - Vol. 57, No. 9, New Jersey Register 05/05/2025 pp.927-928",0,Master,No,,,,,,Misc; MaternalMortality,,no,yes
REGULATION,NJ,,23662,,2024,,,,56 NJR 1231,Explicit and Implicit Bias Continuing Education,,,"Amends rules to enact P.L. 2021, c. 79, which requires nurses who provide perinatal treatment and care to pregnant persons to complete one credit of continuing education concerning explicit and implicit bias.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NJ202423662&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Law and Public Safety/Division of Consumer Affairs/Board of Nursing,,,,2024-07-15,,,,,,,2025-06-09,,,07/07/2025,,,,,"Mary Fortier, Executive Director, State Board of Nursing, Post Office Box 45010, Newark, New Jersey 07101",NJAC 13:37-5.3,"06/09/2025 - Rule Adoption - Vol. 57, No. 13, New Jersey Register 07/07/2025 p.1419",0,Master,No,,,,,,Misc; MaternalMortality,,no,yes
