Measure Type,Jurisdiction,Bill Type,Number,Special Session,Year,Document Type,Locality Name,Locality Type,State ID,Title,Fiscal Committee,Urgency Clause,Summary,Links,Associated Measures,Author/Source,CoAuthors,Code,Prefile Date,Intro Date,Last Amend Date,Gov Action,Qualification Date,Ballot Status,Election,Emergency Adopted Date,Adopted Date,Progress,Current Disposition,Effective Date,Chapter Number,Location,Hearing Date,Document,Contact,Citation,Last Status Date,Text Hits,Private File Name,Suppressed,Abortion,AbortionBans,FamilyPlanning,Insurance,Minors,Pregnancy,Providers,Newly Tracked,Change in Status
REGULATION,NJ,,23706,,2024,,,,56 NJR 1654,AIDS Drug Distribution and HIV Screening,,,"Amends rules to delete descriptive text that is redundant of defined terms and add instead the defined terms, to add or update contact information, to improve grammar and readability, and to reorganize sections to enhance their consistency with the authorizing statutes.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NJ202423706&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,"Department of Health/Public Health Services Branch/Division of HIV, STD, and TB Services",,,,2024-08-19,,,,,,,2024-12-11,,,01/06/2025,,,,,"Kimberly E. Jenkins, Director, Office of Legal and Regulatory Compliance, Office of the Commissioner, New Jersey Department of Health, PO Box 360, Trenton, NJ 08625-0360","NJAC 8:61; 8:61-2, 3.2, 4.4, 4.5, 4.7, 4.8, 5; 8:61-3.1, 3.5, 4.1, 4.2, 4.3; 8:61-1.1, 1.3, 3.6, 8:61 Appendices A, B, C","12/11/2024 - Readopted Rule with Amendments - Vol. 57, No. 1, New Jersey Register 01/06/2025 pp.29-52",0,Master,No,,,,HIV,,Misc,,no,yes
REGULATION,NJ,,23852,,2025,,,,57 NJR 164,County Correctional Facilities,,,Readopts rules with amendments to ensure that the use of force is used only in a manner compliant with the Attorney General's Use of Force Policy.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:NJ202523852&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Corrections/Office of the Commissioner,,,,2025-01-21,,,,,,,2025-05-06,,,06/02/2025,,,,,"Kathleen Cullen, Administrative Rules Unit, New Jersey Department of Corrections, PO Box 863, Trenton, New Jersey 08625-0863, [email]",NJAC 10A:31,"05/06/2025 - Readopted Rule with Amendments - Vol. 57, No. 11, New Jersey Register 06/02/2025 pp.1141-1145",0,Master,No,,,,,,Incarceration,,yes,yes
REGULATION,NJ,,23862,,2025,,,,57 NJR 196,Health Care Quality Act Application,,,"Readopts rules regarding Health Care Quality Act application to insurance companies, health service corporations, hospital service corporations, and medical service corporations.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NJ202523862&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Banking and Insurance/Division of Insurance,,,,2025-01-21,,,,,,,2025-01-21,,,12/19/2024,,,,,"Denise Illes, Chief, Office of Regulatory Affairs, New Jersey Department of Banking and Insurance, 20 West State St, PO Box 325, Trenton, NJ [phone], Fax: [phone], [email]",NJAC 11:24A,"01/21/2025 - No published proposal - Vol. 57, No. 2, New Jersey Register 01/21/2025; 01/21/2025 - Readopted Rule without Change - Vol. 57, No. 2, New Jersey Register 01/21/2025 pp.196-197",0,Master,No,,,,AbortionCoverage,,,,yes,yes
REGULATION,NJ,,23943,,2025,,,,57 NJR 889,Explicit and Implicit Bias Training,,,"Amends rules to implement P.L. 2021, c. 79, which requires hospitals providing inpatient maternity services and birthing centers to implement an explicit and implicit bias training program for health care professionals who provide perinatal treatment and care to pregnant persons at the hospital or birthing center.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NJ202523943&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health/Health Systems Branch/Division of Certificate of Need and Licensing,,,,2025-05-05,,,,,,,,,,,,,,,"Kimberly E. Jenkins, Director, Office of Legal and Regulatory Compliance, Office of the Commissioner, New Jersey Department of Health, PO Box 360, Trenton, NJ 08625-0360","NJAC 8:43E-3.4; 8:43A-28.14, 8:43G-19.39","05/05/2025 - Proposed Rule - Comment Deadline: 07/04/2025 - Vol. 57, No. 9, New Jersey Register 05/05/2025 pp.889-894",0,Master,No,,,,,,MaternalMortality,,yes,yes
REGULATION,NM,,7887,,2024,,,,,General Benefit Description,,,"Implements emergency amendments to rule concerning Health Care Professional Services, General Benefit Description.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NM20247887&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Human Services Department/Medical Assistance Division,,,,2024-12-23,,,,,,2024-12-23,2025-06-24,,,01/01/2025;07/12/2025,,,,,"Medical Assistance Div Public Comments, Human Services Dept, Office of the Secretary, PO  Box 2348, Santa Fe, NM 87504-2348, [email]",NMAC 8.310.2,"06/24/2025 - Rule Adoption - Vol. XXXVI, No. 12, New Mexico Register 06/24/2025",0,Master,No,,,,,,Doula; Misc,,yes,yes
REGULATION,NM,,7890,,2025,,,,,"Family Planning Services, Recipient Requirements",,,"Removes age restrictions to the family planning services, recipient requirements.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:NM20257890&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Human Services Department/Medical Assistance Division,,,,2025-01-28,,,,,,,2025-06-10,,,07/01/2025,,,,,"Medical Assistance Div Public Comments, Human Services Dept, Office of the Secretary, PO  Box 2348, Santa Fe, NM 87504-2348, [email]",NMAC 8.299.400,"06/10/2025 - Rule Adoption - Vol. XXXVI, No. 11, New Mexico Register 06/10/2025",0,Master,No,,,Misc,,,,,yes,yes
REGULATION,OH,,27489,,2024,,,,,Reproductive Health Services,,,Relates to reproductive health services: pregnancy-related services.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:OH202427489&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Medicaid,,,,2024-11-15,,,,,,,2025-03-21,,,04/01/2025,,,,,"Tommi Potter, [phone]",OAC 5160-21-04,03/21/2025 - Rule Adoption - Register of Ohio Daily Filings 03/21/2025,0,Master,No,,,,,,Misc,,no,yes
REGULATION,OH,,27530,,2024,,,,,Approval Process,,,"Relates to approval process,",http://custom.statenet.com/public/resources.cgi?id=ID:reg:OH202427530&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Youth Services,,,,2024-12-12,,,,,,,2025-03-13,,,03/24/2025,,,,,"Ellen Miller, [phone]","OAC 5139-35-02 thru -19 non seq., administration, organization and management, personnel, security and control, food service, prgram, visiting and communications,",03/13/2025 - Rule Adoption - Register of Ohio Daily Filings 03/13/2025,0,Master,No,,,,,Misc,,,no,yes
REGULATION,OH,,27962,,2025,,,,,Doula Services,,,Establishes Medicaid payment for services by a doula.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:OH202527962&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Medicaid,,,,2025-07-15,,,,,,,,,,,,,2025-08-14,,"Tommi Potter, 50 Town St, 4th flr, Columbus, OH [phone], [phone], [email]",OAC 5160-8-43,07/15/2025 - Proposed Rule - Register of Ohio Daily Filings 07/16/2025; 07/15/2025 - Revised Filing - Changes Proposed - Register of Ohio Daily Filings 07/16/2025,0,Master,No,,,,,,Doula,,yes,yes
REGULATION,OK,,21638,,2024,,,,,Medical Providers Fee for Service,,,"This rule includes that abortion services can be accessed in instances of rape, incest, and/or when the mother's life is in danger, however, the exceptions of rape and incest will be removed in accordance with state law.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:OK202421638&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Care Authority,,,,2024-11-08,,,,,,,2025-05-28,,,09/01/2025,,,,,"Sean Webster, Senior Policy & Program Advisor, [phone], [email]",OAC 317:30-5-50,"05/28/2025 - Permanent Final Adoptions - Vol. 42, No. 21, Oklahoma Register 07/15/2025",0,Master,No,,Misc,,,,,,no,yes
REGULATION,OR,,52203,,2024,,,,,Doula Services,,,The rule change is intended to update rules to include additional doula support visits and align with the state plan amendment starting 2025.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:OR202452203&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Authority/Health Systems Division/Medical Assistance Programs,,,,2024-08-22,,,,,,,2025-01-07,,,01/07/2025,,,,,"Martha Martinez-Camacho, Oregon Health Authority, Health Systems Division, Medical Assistance Programs, 500 Summer Street NE, Salem, OR 97301, [phone], [email]",OAR [phone],01/07/2025 - Rule Adoption - Oregon Daily Filings 01/07/2025,0,Master,No,,,,,,Doula,,no,yes
REGULATION,OR,,52435,,2024,,,,,Non-Emergent Medical Transportation Coverage,,,Establishing Non-Emergent Medical Transportation (NEMT) coverage for Reproductive Health Access Fund enrollees.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:OR202452435&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Authority/Health Systems Division/Medical Assistance Programs,,,,2024-10-22,,,,,,,2024-12-30,,,01/01/2025,,,,,"Martha Martinez-Camacho, Oregon Health Authority, Health Systems Division, Medical Assistance Programs, 500 Summer Street NE, Salem, OR 97301, [phone], [email]",OAR [phone] through -3340 (non seq.),12/30/2024 - Rule Adoption - Oregon Daily Filings 01/01/2025,0,Master,No,,,,InsMisc,,,,no,yes
REGULATION,OR,,52731,,2024,,,,,Services: Prescribing - Protocol Compendium,,,"Revises Contraception, Coronavirus 19, Hepatitis B, Meningococcal, Pneumococcal, RSV protocols; Repeals VVC protocol.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:OR202452731&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Board of Pharmacy,,,,2024-12-17,,,,,,2024-12-17,,,,12/17/2024,,,,,"Rachel Melvin, Board of Pharmacy, 800 NE Oregon St., Suite 150, Portland, OR 97232, [phone], [email]",OAR [phone],12/17/2024 - No published proposal - Oregon Daily Filings 12/18/2024; 12/17/2024 - Temporary Rule Adoption - Oregon Daily Filings 12/18/2024,0,Master,No,,,PharmacyAccess,,,,,yes,no
REGULATION,OR,,52809,,2025,,,,,Maternity Case Management,,,Revises Physician Assistant to Physician Associate; relates to the Board of Medicine.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:OR202552809&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Authority/Health Systems Division/Medical Assistance Programs,,,,2025-01-09,,,,,,,2025-01-09,,,01/09/2025,,,,,"Martha Martinez-Camacho, Oregon Health Authority, Health Systems Division, Medical Assistance Programs, 500 Summer Street NE, Salem, OR 97301, [phone], [email]",OAR [phone],01/09/2025 - No published proposal - Oregon Daily Filings 01/09/2025; 01/09/2025 - Rule Adoption - Oregon Daily Filings 01/09/2025,0,Master,No,,,,,,Misc,,yes,yes
REGULATION,RI,,9830,,2024,,,,,Home Care and Home Health Providers,,,Outlines the requirements and limitations pertaining to home care and home health provider participation in and payment by the State Medicaid program.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:RI20249830&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Executive Office of Health and Human Services,,,,2024-11-26,,,,,,,2025-05-14,,,06/03/2025,,,,,"Katy Thomas, Executive Office of Health and Human Services, Virks Building, 3 West Rd., Cranston, RI 02920, [email]",210-RICR-20-05-1,05/14/2025 - Rule Adoption - Secretary of State Rules Database 05/14/2025,0,Master,No,,,,,,Misc,,no,yes
REGULATION,RI,,9952,,2025,,,,,Payments for Sterilization and Hysterectomy Services,,,New regulation to describe requirements and limitations pertaining to Medicaid payments for sterilization and hysterectomy services to provide clarity and transparency regarding federal and state Medicaid requirements for these services.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:RI20259952&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Executive Office of Health and Human Services,,,,2025-07-10,,,,,,,,,,,,,,,"Katy Thomas, Executive Office of Health and Human Services, Virks Building, 3 West Rd., Cranston, RI 02920, [email]",210-RICR-20-00-4,07/10/2025 - Proposed Rule - Comment Deadline: 08/09/2025 - Secretary of State Rules Database 07/10/2025,0,Master,No,,,Sterilization,,,,,yes,yes
REGULATION,SC,,4560,,2024,,,,,"Definitions, Acronyms, Email Addresses",,,"Amends references to the Department of Health and Environmental Control, including definitions, acronyms, email addresses, physical addresses, and other references in each listed regulation to conform to the provisions of 2023 Act No. 60.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:SC20244560&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Public Health,,,,2024-07-26,,,,,,,2025-05-23,,,05/23/2025,,,,,"Bentley White of the Office of Legislative Affairs, Department of Public Health, 2100 Bull Street, Columbia, SC 29201, [email]",R. 61-3 thru -125 non-seq.,"05/23/2025 - Rule Adoption - Vol. 49, Issue 5, South Carolina Register 05/23/2025 pp.410-456",0,Master,No,,,,,,MaternalMortality,,no,yes
REGULATION,TN,,13041,,2023,,,,,Nonresidential Office-Based Opiate Treatment Facilities,,,Relates to licensure and regulation of nonresidential office-based opiate treatment facilities.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:TN202313041&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Mental Health and Substance Abuse Services/Division of Administrative and Regulatory Services,,,,2023-10-20,,,,,,,2025-06-27,,,09/25/2025,,,,,"Krysten Velloff, Dept of Mental Health and Substance Abuse Services, Division of Administrative and Regulatory Services, 500 Deaderick St, 5th Fl, Andrew Jackson Bldg, Nashville, TN 37243, [phone], [email]",TAC 0940-5-35-.1 thru .20,06/27/2025 - Rule Adoption - Rules and Regulations 07/02/2025,0,Master,No,,,,,,SubstanceUse,,no,yes
REGULATION,TN,,13117,,2024,,,,,Nursing Facility Provider Reimbursement,,,"Pertains to supplemental payment for rural health clinics, federally qualified health centers, and federally qualified health center look-alikes.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:TN202413117&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Finance and Administration/Division of TennCare,,,,2024-06-18,,,,,,,2025-03-06,,,06/04/2025,,,,,"Aaron Butler, Dept of Finance and Administration, Division of TennCare, 310 Great Circle Rd, Nashville, TN 37243, [phone], [email]",TAC 1200-13-22-.1 through -.11,03/06/2025 - Rule Adoption - Rules and Regulations 05/08/2025,0,Master,No,,,,,,Misc,,no,yes
REGULATION,TN,,13207,,2024,,,,,TennCare Medicaid,,,Amends rule regarding Covered Services.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:TN202413207&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Finance and Administration/Division of TennCare,,,,2024-12-30,,,,,,2024-12-30,2025-03-28,,,12/30/2024;06/26/2025,,,,,"Aaron Butler, Department of Finance and Administration, Division of TennCare, 310 Great Circle Road, Nashville, TN 37243, [phone], [email]",TAC 1200-13-13-.4; -14-.4,03/28/2025 - Rule Adoption - Rules and Regulations 05/08/2025,0,Master,No,,,,InsMisc,,,,yes,yes
REGULATION,TX,,46711,,2024,,,,49 TEXREG 7725,Abortion Documentation,,,Implements rules regarding required form regarding an abortion on an unemancipated minor.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:TX202446711&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Medical Board,,,,2024-09-06,,,,,,,2024-12-20,,,01/09/2025,,,,,"Medical Board, George H.W. Bush State Office Bldg, Ste 9.200, 1801 Congress Ave, Austin, TX 78701",22 TAC 9.163.B.163.10 through .13,"12/20/2024 - Adopted Rule Notice - Vol. 50, Issue 2, Texas Register 01/10/2025 pp.336-337; 12/20/2024 - Adopted Rule - Vol. 50, Issue 2, Texas Register 01/10/2025",0,Master,No,,,,,Abortion,,,no,yes
REGULATION,TX,,46941,,2024,,,,49 TEXREG 8524,Advisory Committees,,,"Adds six new MMMRC members and amended the current community advocate MMMRC member position. New positions include physicians specializing in emergency care, cardiology, anesthesiology, oncology, and a representative of a managed care organization.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:TX202446941&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of State Health Services,,,,2024-10-09,,,,,,,2025-01-21,,,02/10/2025,,,,,"DSHS, Maternal and Child Health Unit, PO Box 149347, MC 1922, Austin, TX 78714-9347, 1100 W 49th St, Austin, TX 78756, [email]",25 TAC 1.37.R.37.401,"01/21/2025 - Adopted Rule Notice - Vol. 50, Issue 6, Texas Register 02/07/2025 p.771; 01/21/2025 - Adopted Rule - Vol. 50, Issue 6, Texas Register 02/07/2025",0,Master,No,,,,,,MaternalMortality,,no,yes
REGULATION,TX,,47096,,2024,,,,49 TEXREG 9425,Medicaid Hospital Services,,,Implements rules concerning Inpatient Hospital Reimbursement and Outpatient Hospital Reimbursement.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:TX202447096&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health and Human Services Commission,,,,2024-11-07,,,,,,,2025-03-05,,,03/25/2025,,,,,"HHSC Provider Finance Department, MC H-400, PO Box 149030, Austin, TX 78714-9030, [email]","1 TAC 15.355.J.355.8052, .8061","03/05/2025 - Adopted Rule Notice - Vol. 50, Issue 12, Texas Register 03/21/2025 pp.2063-2064; 03/05/2025 - Adopted Rule - Vol. 50, Issue 12, Texas Register 03/21/2025",0,Master,No,,,,,,lactation,,no,yes
REGULATION,UT,,104105,,2025,,,,57182,School Instruction and Sex Education,,,"Makes several updates related to the requirements for a local school board or charter school governing boards adoption of sex education and maturation education instructional materials, as well as updates related to State Board of Education responsibilities.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:UT2025104105&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Education/Division of Administration,,,,2025-05-15,,,,,,,2025-07-15,,,07/08/2025,,,,,"Elisse Newey, Education, Administration, Board of Education, 250 E 500 S, Salt Lake City, UT 84111, [phone], [email]",R277-474,"07/15/2025 - Rule Adoption - Vol. 2025, No. 14, Utah State Bulletin 07/15/2025 p.147",0,Master,No,Misc,,,,SexEducation,,,yes,yes
REGULATION,VA,,200481,,2021,,,,R21-6569,Minimum Training Standards for Correctional Officers,,,"Amends the minimum training standards to improve performance outcomes, adjusts minimum number of training hours, and updates language for effectiveness and efficiency in training new academy recruits within the Department of Corrections (DOC). Substantial changes are proposed to the performance outcomes, training objectives, testing criteria, and lesson plan guides in each individual category of training.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:VA2021200481&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Criminal Justice Services/Criminal Justice Services Board,,,,2021-02-11,,,,,,,,,,,,,,,"Kristi Shalton, Law Enforcement Program Coordinator, Department of Criminal Justice Services, 1100 Bank Street, Richmond, VA 23219, [phone], [email]",6 VAC 20-100,"11/15/2024 - Proposed Rule - Comment Deadline: 02/14/2025 - Vol. 41, Issue 9, Virginia Register 12/16/2024 pp.1012-1016",0,Master,No,,,,,,Incarceration,,yes,no
REGULATION,WA,,42483,,2022,,,,25-02-075,Vehicular Traffic on District Campus Sites,,,This rule making protects and controls pedestrian and vehicular traffic on district campus sites; ensure access at all times for emergency equipment. This also minimizes traffic disturbances.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202242483&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Seattle Colleges,,,,2022-04-21,,,,,,,2023-01-13,,,02/13/2023;07/02/2023;01/24/2025,,,,,"Terence Hsiao, 1500 Harvard Avenue, Seattle, WA 98122, [phone], [email]","WAC 132F-121-010, -035, -110, -130, -280, -330, -350","12/24/2024 - Rule Adoption - Vol. 25, Issue 2, Washington State Register 01/15/2025",0,Master,No,Misc,,,,,lactation; Misc,,no,yes
REGULATION,WA,,43771,,2023,,,,25-06-057,Reproductive Health Services - Definitions,,,This rule making provides full-scope coverage for 12 months postpartum for pregnant or postpartum persons. This also removes language related to this superseded program from chapter 182-532 WAC.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202343771&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Care Authority,,,,2023-07-20,,,,,,,2025-02-28,,,03/31/2025,,,,,"Brian Jensen, PO Box 42716, Olympia, WA [phone], [phone], fax [phone], [email]","WAC [phone], -510","02/28/2025 - Rule Adoption - Vol. 25, Issue 6, Washington State Register 03/19/2025",0,Master,No,,,,FamilyPlanning; MaternalHlth,,,,no,yes
