Measure Type,Jurisdiction,Bill Type,Number,Special Session,Year,Document Type,Locality Name,Locality Type,State ID,Title,Fiscal Committee,Urgency Clause,Summary,Links,Associated Measures,Author/Source,CoAuthors,Code,Prefile Date,Intro Date,Last Amend Date,Gov Action,Qualification Date,Ballot Status,Election,Emergency Adopted Date,Adopted Date,Progress,Current Disposition,Effective Date,Chapter Number,Location,Hearing Date,Document,Contact,Citation,Last Status Date,Text Hits,Private File Name,Suppressed,Abortion,AbortionBans,FamilyPlanning,Insurance,Minors,Pregnancy,Providers,Newly Tracked,Change in Status
REGULATION,WA,,43854,,2023,,,,25-03-021,BHA Regulations,,,"This rule making addresses general cleanup, incorporates input from partners and interested parties to clarify OTP regulations, removes duplicate requirements, aligns with federal certification and treatment standards for OTPs in 42 C.F.R. Part 8, Subpart C, and implement 2E2SSB 5536 (chapter 1, Laws of 2023 1st sp. sess.) as it relates to adopting rules for fixed-site medication units to be established as part of a licensed OTP. This also corrects two internal citations from a previous rules project in WAC [phone] and [phone].",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202343854&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health,,,,2023-08-14,,,,,,,2025-01-07,,,01/31/2025,,,,,"Michelle Weatherly, PO Box 47843, Olympia, WA [phone], [phone], fax [phone], [email]","WAC [phone], -1000, -1005 thru -1025 (non seq)","01/07/2025 - Rule Adoption - Vol. 25, Issue 3, Washington State Register 02/05/2025",0,Master,No,Misc,,,,STIs,SubstanceUse,,no,yes
REGULATION,WA,,44510,,2024,,,,25-13-066,Birth Doula Benefit,,,This rule implements a birth doula benefit for apple health (medicaid) clients.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444510&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Care Authority,,,,2024-04-19,,,,,,,,,,,,,,,"Jason Crabbe, Rule-Making Questions, PO Box 42716, Olympia, WA [phone], [phone], fax [phone], telecommunication[s] relay service (TRS) 711, [email]",WAC [phone] thru -0680 (non seq),"06/13/2025 - Proposed Rule - Comment Deadline: 07/22/2025 - Vol. 25, Issue 13, Washington State Register 07/02/2025",0,Master,No,,,,,,Doula,,no,yes
REGULATION,WA,,44662,,2024,,,,25-10-013,Health Care Coverage-Noncovered Services,,,"Provides an adult chiropractic benefit, in alignment with ESSB 5693, Section 211(95) and ESSB 5187, Section 211(43); removes acupuncture, naturopathy, and chiropractic for adults from noncovered services.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444662&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Care Authority,,,,2024-06-13,,,,,,,2024-11-19,,,01/01/2025,,,,,"Valerie Freudenstein, Rule-Making Questions, PO Box 42716, Olympia, WA [phone], [phone], fax [phone], telecommunications relay service (TRS) 711, [email]","WAC [phone]; -502-0002, -0003; -531-0050; -556-0200, -0250","04/25/2025 - Partial Withdrawal of Proposed Rules - Vol. 25, Issue 10, Washington State Register 05/21/2025",0,Master,No,,,,,,Doula,,no,yes
REGULATION,WA,,44825,,2024,,,,25-13-078,Green River College Proposed Rule Making,,,Provides that Green River College is engaging in the rule-making process to maintain compliance with federal and State law as well as to update language and procedures to ensure due process for students and clear processes and procedures for the college.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444825&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Green River Community College,,,,2024-07-25,,,,,,,,,,,,,,,"Shawn Percell, 31920 124th Ave S.E., Auburn, WA 98092, phone [phone], email [email]",WAC 132J-126-010 thru -480 (non seq),"06/16/2025 - Withdrawal of Proposed Rules - Vol. 25, Issue 13, Washington State Register 07/02/2025",0,Master,No,Misc,,,,,lactation; Misc,,no,yes
REGULATION,WA,,44848,,2024,,,,25-09-046,Tacoma Community College Student Conduct Code,,,"Provides that the United States Department of Education released its final rule under Title IX, which requires institutions of higher education to adopt student disciplinary procedures addressing sex discrimination, including sex-based harassment; provides that the deadline for implementing this new rule is the specified date.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444848&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Tacoma Community College,,,,2024-07-31,,,,,,2024-07-31,,,,07/31/2024,,,,," Tacoma Community College, 6501 South 19th Street, Tacoma, Washington 98466, [phone]",WAC 132V-121-020 thru -130-020 (non seq),"04/10/2025 - Withdrawal of Proposed Rules - Vol. 25, Issue 9, Washington State Register 05/07/2025",0,Master,No,,,,,,Misc,,no,yes
REGULATION,WA,,44869,,2024,,,,25-01-151,Student Conduct Code,,,Brings Bates Technical Colleges Student Conduct Code into compliance with a new final rule governing sex discrimination grievance procedures; updates the code to ensure its prohibited conduct and procedures adequately protect the interests of the college community.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444869&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Bates Technical College,,,,2024-08-05,,,,,,,2024-12-18,,,01/18/2025,,,,,"Hannah Herber, 1101 South Yakima Ave, Tacoma, WA 98405, [phone], [email], Tina Muller, 1101 South Yakima Ave, Tacoma, WA 98405, [phone], [email]",WAC 495A-119-010 thru -210 (non seq),"12/18/2024 - Rule Adoption - Vol. 25, Issue 1, Washington State Register 01/08/2025",0,Master,No,,,,,,Misc; lactation; ParentalLeave,,no,yes
REGULATION,WA,,44886,,2024,,,,25-01-077,Skagit Valley College Intends to Revise Chapter 132D-15,,,"The college is required by the United States Department of Education to comply with the recently implemented Title IX regulations, which take effect on August 1, 2024. Amendments to the college's regulations implementing Title IX to clarify how recipient schools and institutions covered by Title IX must ensure that their education programs and activities are free from all prohibited sex discrimination.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444886&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Skagit Valley College,,,,2024-08-08,,,,,,,2024-12-12,,,01/12/2025,,,,,"Pam Davis, 2405 East College Way, Mount Vernon, WA 98273, [phone], [email]",WAC 132D-150-010 thru -580 (non seq),"12/12/2024 - Rule Adoption - Vol. 25, Issue 1, Washington State Register 01/08/2025",0,Master,No,Misc,,,,,lactation; Misc,,no,yes
REGULATION,WA,,44888,,2024,,,,25-01-152,Code of Student Rights and Responsibilities,,,"The United States Department of Education released its final rule under Title IX. This rule requires institutions of higher education to implement student disciplinary procedures addressing sex discrimination, including sex-based harassment.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444888&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Peninsula College,,,,2024-08-08,,,,,,,2024-12-18,,,01/18/2025,,,,,"Trisha Haggerty, Rules Coordinator, Peninsula College, 1502 East Lauridsen Boulevard, Port Angeles, WA 98362, [phone], email [email], website www.pencol.edu",WAC 132A-126-005 thru -127-085 (non seq),"12/18/2024 - Rule Adoption - Vol. 25, Issue 1, Washington State Register 01/08/2025",0,Master,No,,,,,,lactation; Misc,,no,yes
REGULATION,WA,,44897,,2024,,,,25-02-032,"Chapter 132Q-10 WAC, Student Conduct Code and Procedure",,,To bring Community Colleges of Spokane's student conduct code into compliance with a new final rule governing sex discrimination grievance procedures recently adopted by the United States Department of Education and to update the code to ensure its prohibited conduct and procedures adequately protect the interests of the college community and the constitutional and procedural rights of individual students.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444897&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Community Colleges of Spokane,,,,2024-08-13,,,,,,,2024-12-19,,,01/19/2025,,,,,"Patrick McEachern, 3410 West Whistalks Way, Spokane, WA [phone], [phone], TTY 1-[phone], [email]",WAC 132Q-10-600 thru -608 (non seq),"12/19/2024 - Rule Adoption - Vol. 25, Issue 2, Washington State Register 01/15/2025",0,Master,No,Misc,,,,,lactation; Misc,,no,yes
REGULATION,WA,,44911,,2024,,,,25-09-047,Student Code of Conduct,,,"The United States Department of Education (department) released its final rule to fully effectuate Title IX's promise that no person experiences sex discrimination in federally funded education. Before issuing the proposed regulations, the department received feedback on its Title IX regulations, as amended in 2020, from a wide variety of stakeholders.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444911&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Bellevue College,,,,2024-08-16,,,,,,,,,,,,,,,"Lori McRea Keller, 3000 Landerholm Circle S.E., [phone], TTY [phone], [email], website www.bellevuecollege.edu",WAC 132H-126-010 thru -480 (non seq),"04/10/2025 - Withdrawal of Proposed Rules - Vol. 25, Issue 9, Washington State Register 05/07/2025",0,Master,No,,,,,,Misc,,no,yes
REGULATION,WA,,44945,,2024,,,,25-03-132,Cascadia College's Student Conduct Code,,,"The United States Department of Education released its final rule under Title IX. This rule requires institutions of higher education to adopt student disciplinary procedures addressing sex discrimination, including sex-based harassment.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444945&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Cascadia College,,,,2024-08-20,,,,,,,2025-01-21,,,02/21/2025,,,,,"Susan Thomas, 18345 Campus Way N.E., Bothell, WA 98011, [phone], [email], website www.cascadia.edu",WAC 132Z-115-006 thru -119-080 (non seq),"01/21/2025 - Rule Adoption - Vol. 25, Issue 3, Washington State Register 02/05/2025",0,Master,No,,,,,,lactation; Misc,,no,yes
REGULATION,WA,,44976,,2024,,,,25-01-083,Student Code of Conduct,,,Brings Lower Columbia Colleges Student Conduct Code into compliance with a new final rule issued by the United States Department of Education pursuant to its authority under Title IX of the Education Amendment of 1972; updates other provisions of the Student Conduct Code to reflect current issues and needs of the district and its students.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202444976&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Lower Columbia College,,,,2024-08-27,,,,,,,2024-12-13,,,01/13/2025,,,,,"Bryanna Doumit, 1600 Maple Street, PO Box 3010, Longview, WA 98632, [phone], fax [phone], TTY [phone], [email]",WAC 132M-126-005 thru -155 (non seq),"12/13/2024 - Rule Adoption - Vol. 25, Issue 1, Washington State Register 01/08/2025",0,Master,No,Misc,,,,,lactation; Misc,,no,yes
REGULATION,WA,,45003,,2024,,,,25-02-065,Student Code of Conduct,,,Brings Big Bend Community Colleges Student Conduct Code into compliance with a new final rule governing sex discrimination grievance procedures recently adopted by the United States Department of Education; updates the code to ensure its prohibited conduct and procedures adequately protect the interests of the college community and the constitutional and procedural rights of individual students.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202445003&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Big Bend Community College,,,,2024-09-04,,,,,,,2024-12-23,,,01/23/2025,,,,,"Melinda Owens, 7662 Chanute Street N.E., [phone], [email], www.bigbend.edu",WAC 132R-04-015 thru -320 (non seq),"12/23/2024 - Rule Adoption - Vol. 25, Issue 2, Washington State Register 01/15/2025",0,Master,No,,,,,,lactation; Misc,,no,yes
REGULATION,WA,,45090,,2024,,,,25-08-045,Repealing Current Student Code of Conduct,,,Allows the Yakima Valley College to be in compliance with the new Title IX requirements in the Student Code of Conduct.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202445090&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Yakima Valley Community College,,,,2024-09-30,,,,,,,,,,,,,,,"Leslie Blackaby, PO Box 22520, Yakima, WA 98902, [phone], [email], website https://lawfilesext.leg.wa.gov/law/wsr/2024/16/24-16-136.htm[l]",SWCAA 400-025 thru -200 (non seq),"03/27/2025 - Withdrawal of Proposed Rules - Vol. 25, Issue 8, Washington State Register 04/16/2025",0,Master,No,,,,,,lactation; Misc,,no,yes
REGULATION,WA,,45099,,2024,,,,25-07-068,Statutes Authorizing the Agency,,,"Provides that the United States Department of Education released its final rule under Title IX, which requires institutions of higher education to adopt investigative and disciplinary procedures addressing sex discrimination, including sex-based harassment.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202445099&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Edmonds Community College,,,,2024-10-01,,,,,,,,,,,,,,,"Suzanne Moreau, 7030 196th St S.W., Lynnwood, WA 98036, [phone], fax [phone], [email], website www.edmonds.edu",WAC 132Y-125-001 through -300-015 (non seq),"03/14/2025 - Withdrawal of Proposed Rules - Vol. 25, Issue 7, Washington State Register 04/02/2025",0,Master,No,,,,,,lactation; Misc,,no,yes
REGULATION,WA,,45208,,2024,,,,25-02-031,Statement of Jurisdiction,,,"Provides that the United States Department of Education released its final rule under Title IX, which requires institutions of higher education to implement student disciplinary procedures addressing sex discrimination, including sex-based harassment.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202445208&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Bellingham Technical College,,,,2024-10-30,,,,,,2024-10-30,2024-12-19,,,12/02/2024;01/19/2025,,,,,"Bellingham Technical College, 3028 Lindbergh Ave. Bellingham WA 98225, [phone], [email]",WAC 495B-121-235 thru -390 (non seq),"12/19/2024 - Rule Adoption - Vol. 25, Issue 2, Washington State Register 01/15/2025",0,Master,No,,,,,,lactation; Misc,,no,yes
REGULATION,WA,,45337,,2025,,,,25-02-046,Family Planning Only Programs-Covered Services,,,These rules are necessary to expand family-planning only (FPO) coverage to support preventative screenings and family planning services while the permanent rule-making process is completed.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202545337&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Care Authority,,,,2024-12-20,,,,,,2024-12-20,,,,12/20/2024,,,,,"Health Care Authority, Dennis Martin, Administrator, Legislative Affairs and Analysis, Cherry Street Plaza, 626 8th Avenue SE, Olympia, WA 98501, [phone], [email]","WAC [phone], -550, -560","12/20/2024 - No published proposal - Vol. 25, Issue 2, Washington State Register 01/15/2025; 12/20/2024 - Emergency Rule Adoption - Vol. 25, Issue 2, Washington State Register 01/15/2025",0,Master,No,,,Misc,,,,,yes,yes
REGULATION,WA,,45355,,2025,,,,25-02-111,Birth Doula Services-Purpose,,,"This emergency rule is necessary to implement reimbursement for birth doula services, effective January 1, 2025, while the permanent rule-making process is completed. Coverage for birth doula services is directed by section 211(34), chapter 376, Laws of 2024 (ESSB 5950), and is a critical step for improving access to doula care and addressing preventable poor maternal and infant outcomes.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202545355&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Care Authority,,,,2024-12-31,,,,,,2024-12-31,,,,01/01/2025,,,,,"Health Care Authority, Dennis Martin, Administrator, Legislative Affairs and Analysis, Cherry Street Plaza, 626 8th Avenue SE, Olympia, WA 98501, [phone], [email]",WAC [phone] thru -0680 (non seq),"12/31/2024 - No published proposal - Vol. 25, Issue 2, Washington State Register 01/15/2025; 12/31/2024 - Emergency Rule Adoption - Vol. 25, Issue 2, Washington State Register 01/15/2025",0,Master,No,,,,,,Doula,,yes,yes
REGULATION,WA,,45374,,2025,,,,25-03-056,Definitions,,,"Immediate change of these rules is necessary to protect against the harms to public health, safety, and welfare that, absent independent state-law protections, would result from potentially imminent changes to federal policy that the federal government will seek to enforce to restrict hospitals' obligation and ability to provide abortion care as treatment for emergency medical conditions consistent with the standard of care and the patient's informed consent and to provide treatment that prioritizes a pregnant person's health and safety according to their informed consent.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202545374&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health,,,,2025-01-13,,,,,,2025-01-13,,,,01/13/2025,,,,,"Department of Health, River View Corporate Center, Ste 1500, 16201 East Indiana Ave, Spokane Valley, WA 99216","WAC 246-320-010, -281","01/13/2025 - No published proposal - Vol. 25, Issue 3, Washington State Register 02/05/2025; 01/13/2025 - Emergency Rule Adoption - Vol. 25, Issue 3, Washington State Register 02/05/2025",0,Master,No,Misc,,,,,,,yes,yes
REGULATION,WA,,45616,,2025,,,,25-09-097,Family Planning Only Programs-Payment Limitations,,,These rules are necessary to expand family-planning only (FPO) coverage to support preventative screenings and family planning services while the permanent rule-making process is completed.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202545616&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Health Care Authority,,,,2025-04-18,,,,,,2025-04-18,,,,04/18/2025,,,,,"Health Care Authority, Dennis Martin, Administrator, Legislative Affairs and Analysis, Cherry St Plaza, 626 8th Ave SE, Olympia, WA 98501, [phone], [email]","WAC [phone], -550, -560","04/18/2025 - No published proposal - Vol. 25, Issue 9, Washington State Register 05/07/2025; 04/18/2025 - Emergency Rule Adoption - Vol. 25, Issue 9, Washington State Register 05/07/2025",0,Master,No,,,Misc,,,,,yes,yes
REGULATION,WA,,45718,,2025,,,,25-12-043,Adopting Rules for Hospital Emergency Care,,,The department is considering rule making to provide direction for hospitals and providers regarding the legal requirements to provide emergency care in Washington state.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WA202545718&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health,,,,2025-05-28,,,,,,,,,,,,,,,"Ian Corbridge, PO Box 47850, Olympia, WA 98504-7850, TTY 711, [email], website doh.wa.gov","WAC 246-320-010, -281","05/28/2025 - Preproposal Statement of Inquiry - Vol. 25, Issue 12, Washington State Register 06/18/2025",0,Master,No,Misc,,,,,,,yes,yes
REGULATION,WI,,23372,,2023,,,,CR 25-004,Prenatal Care Coordination,,,"Extends the period of postpartum medical assistance (MA) eligibility for pregnant women. Aligns the prenatal care coordination (PNCC) benefit eligibility with the postpartum eligibility extension. Expands PNCC eligibility to more pregnant MA recipients, based on the fact that MA recipients generally face higher risks for adverse pregnancy outcomes, such as preterm birth and low birth weight, than individuals who are not eligible for MA. Adjusts prenatal care coordination service provision requirements to mitigate the risks of fraud, waste, and abuse identified in the benefit and to promote the health and safety of the people of Wisconsin.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WI202323372&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health Services,,,,2023-01-30,,,,,,2024-12-23,,,,01/06/2025,,,,,"Bailey Dvorak, Division of Medicaid Services, [phone], [email]","DHS 105, 107","05/27/2025 - Emergency Rule Extension - No. 833, Wisconsin Administrative Register 05/27/2025",0,Master,No,,,,MaternalHlth,,,,no,yes
REGULATION,WV,,8213,,2024,,,,64-29,Fatality and Mortality Review Team,,,Implements amendments to rule concerning Fatality and Mortality Review Team.,http://custom.statenet.com/public/resources.cgi?id=ID:reg:WV20248213&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Health,,,,2024-07-30,,,,,,,2025-05-09,,,05/09/2025,,,,,"Virginia M. Payne, Rm 702, 350 Capitol St, Charleston, WV 25301, [email]","Title 64, Series 29",05/09/2025 - Rule Adoption - Secretary of State Online Data Services 05/09/2025,0,Master,No,,,,,,MaternalMortality,,no,yes
REGULATION,WY,,7296,,2024,,,,,"Child Care, Purchase of Service, General",,,"Modifies Child Care, Purchase of Service Rules, Chapter 1, in order to comply with federal regulations, which call for the Department of Family Services to require child care providers who receive child care assistance to complete and keep current adult and pediatric first aid and adult and pediatric cardiopulmonary resuscitation certification.",http://custom.statenet.com/public/resources.cgi?id=ID:reg:WY20247296&cuiq=4aa65820-f27e-5f2a-8693-0b980d13c610&client_md=1d5569b6-2229-5514-a54d-7f5dde5c9a90,,Department of Family Services,,,,2024-11-25,,,,,,,2025-05-07,,,05/07/2025,,,,,"Eve Barela, Department of Family Services, 2300 Capitol Ave, 3rd Fl, Cheyenne, WY 82002, [phone], [email]",Chapter 1,05/07/2025 - Rule Adoption - Secretary of State 05/05/2025,0,Master,No,,,,,Preg/MinorParent,,,no,yes
